/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', 'forward', None)
 -- right : 2.65
 -- None : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.70
 -- left : -0.09
 -- right : 0.83
 -- None : -4.74

(None, 'red', None, 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.69
 -- left : -19.74
 -- right : 0.48
 -- None : -4.68

('left', 'red', 'left', None, 'left')
 -- forward : -10.09
 -- left : -10.04
 -- right : 0.28
 -- None : 1.62

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.68
 -- left : -15.31
 -- right : 0.70
 -- None : -2.59

('left', 'red', 'right', 'right', 'left')
 -- forward : -4.90
 -- left : 0.00
 -- right : -0.03
 -- None : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.32
 -- left : -19.39
 -- right : 1.76
 -- None : -5.51

('right', 'green', None, None, 'forward')
 -- forward : 0.37
 -- left : -19.97
 -- right : 2.55
 -- None : -4.75

('left', 'red', 'right', 'forward', None)
 -- forward : -35.50
 -- left : -20.37
 -- right : 0.86
 -- None : 1.21

('forward', 'red', None, None, 'forward')
 -- forward : -9.66
 -- left : -10.00
 -- right : 0.74
 -- None : 1.64

(None, 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : -0.26
 -- left : 0.00
 -- right : 2.10
 -- None : -4.68

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.27
 -- left : -9.75
 -- right : 1.16
 -- None : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -9.01
 -- left : -8.87
 -- right : 0.43
 -- None : 1.39

('left', 'green', 'right', None, 'right')
 -- forward : 1.26
 -- left : -15.31
 -- right : 0.40
 -- None : -3.56

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : 1.46
 -- right : 0.00
 -- None : -3.81

(None, 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 1.61
 -- left : 1.32
 -- right : 0.37
 -- None : 0.59

(None, 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', None)
 -- forward : -10.05
 -- left : -10.03
 -- right : 1.35
 -- None : 1.73

(None, 'red', None, 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -40.41
 -- left : -40.12
 -- right : 1.60
 -- None : 2.28

('right', 'red', 'right', None, None)
 -- forward : -10.61
 -- left : -9.47
 -- right : 1.58
 -- None : 0.58

('right', 'red', 'left', None, 'left')
 -- forward : -9.84
 -- left : -9.74
 -- right : 1.45
 -- None : 1.41

(None, 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 1.08
 -- left : 0.75
 -- right : 1.84
 -- None : 0.44

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.19
 -- left : -18.21
 -- right : 1.24
 -- None : -4.01

('right', 'red', 'left', None, 'right')
 -- forward : -8.38
 -- left : -19.99
 -- right : 1.36
 -- None : 1.12

(None, 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -29.39
 -- right : -10.17
 -- None : 1.66

('left', 'green', None, 'forward', 'right')
 -- forward : 0.34
 -- left : -18.12
 -- right : 1.24
 -- None : -4.89

('left', 'red', None, 'right', 'right')
 -- forward : -8.37
 -- left : -19.60
 -- right : 0.46
 -- None : 1.10

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.11
 -- left : 1.09
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -34.60
 -- left : -19.68
 -- right : -19.24
 -- None : 1.84

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.72
 -- None : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -10.35
 -- left : -8.96
 -- right : 0.79
 -- None : 1.37

('forward', 'red', None, 'right', 'right')
 -- forward : -7.76
 -- left : -30.58
 -- right : 0.00
 -- None : 1.02

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.35
 -- left : 0.78
 -- right : 1.34
 -- None : 0.47

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -9.37
 -- left : 0.00
 -- right : 0.63
 -- None : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -38.42
 -- left : -34.62
 -- right : 2.13
 -- None : 2.04

('left', 'red', 'left', None, 'right')
 -- forward : -8.71
 -- left : -19.59
 -- right : 0.21
 -- None : 1.99

('right', 'green', 'left', None, 'right')
 -- forward : 0.42
 -- left : -15.50
 -- right : 2.17
 -- None : -3.77

('right', 'red', 'left', None, None)
 -- forward : -9.99
 -- left : -10.20
 -- right : 1.07
 -- None : 2.28

('right', 'red', 'right', 'left', None)
 -- forward : -5.18
 -- left : -10.29
 -- right : 1.90
 -- None : 1.03

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -10.32
 -- right : 0.44
 -- None : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.71
 -- left : 1.61
 -- right : 0.55
 -- None : -4.86

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -30.52
 -- left : 0.00
 -- right : -14.77
 -- None : 1.06

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -19.93
 -- left : 0.00
 -- right : -9.64
 -- None : 2.25

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.73
 -- left : 0.31
 -- right : 1.02
 -- None : -5.15

('forward', 'red', None, 'right', 'left')
 -- forward : -9.85
 -- left : -8.83
 -- right : 0.74
 -- None : 2.07

('left', 'green', 'forward', 'right', 'forward')
 -- forward : -0.02
 -- left : -10.22
 -- right : 0.79
 -- None : -3.46

('forward', 'red', 'right', 'right', None)
 -- forward : -7.36
 -- left : -8.99
 -- right : 0.95
 -- None : 2.10

('right', 'green', None, 'right', 'right')
 -- forward : -0.31
 -- left : 0.00
 -- right : 1.57
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -20.11
 -- right : -9.72
 -- None : 2.23

('right', 'red', None, 'right', 'right')
 -- forward : -5.01
 -- left : -30.43
 -- right : 0.00
 -- None : 1.30

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.36
 -- left : 0.00
 -- right : 0.80
 -- None : -2.20

(None, 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.19

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.01
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -20.06
 -- right : -17.15
 -- None : 1.34

('left', 'red', 'forward', 'right', 'left')
 -- forward : -19.60
 -- left : -19.56
 -- right : -15.35
 -- None : 1.26

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'green', None, 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 1.05
 -- left : -9.85
 -- right : 0.03
 -- None : -4.16

('right', 'red', 'right', None, 'right')
 -- forward : -6.87
 -- left : -20.41
 -- right : 1.04
 -- None : 1.47

('right', 'red', 'forward', 'left', 'right')
 -- forward : -34.37
 -- left : -29.95
 -- right : 0.00
 -- None : 1.29

(None, 'green', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -39.98
 -- left : -40.37
 -- right : 0.97
 -- None : 1.89

('right', 'green', None, 'right', 'left')
 -- forward : 0.47
 -- left : 0.19
 -- right : 1.98
 -- None : 0.76

('left', 'red', 'right', None, None)
 -- forward : -10.05
 -- left : -10.01
 -- right : 1.01
 -- None : 1.84

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.12
 -- left : -34.37
 -- right : 0.00
 -- None : 1.51

('right', 'red', 'left', 'left', 'left')
 -- forward : -7.54
 -- left : -4.97
 -- right : 1.71
 -- None : 1.34

(None, 'red', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.75
 -- left : 0.64
 -- right : 0.00
 -- None : 0.32

(None, 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -10.08
 -- left : -9.61
 -- right : 0.31
 -- None : 2.41

(None, 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 1.24
 -- left : -19.61
 -- right : 1.17
 -- None : -5.03

('right', 'green', None, None, 'right')
 -- forward : 1.04
 -- left : -19.93
 -- right : 1.52
 -- None : -4.49

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -20.28
 -- left : -19.71
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.13
 -- None : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -8.77
 -- left : -9.56
 -- right : -0.25
 -- None : 2.05

('forward', 'green', 'forward', None, None)
 -- forward : 2.33
 -- left : 1.11
 -- right : 0.71
 -- None : -4.68

(None, 'green', None, None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 1.42
 -- right : 0.36
 -- None : 0.52

('left', 'green', 'forward', None, 'right')
 -- forward : 0.31
 -- left : -19.31
 -- right : 1.03
 -- None : -2.12

('right', 'red', 'left', None, 'forward')
 -- forward : -9.89
 -- left : -10.08
 -- right : 1.05
 -- None : 2.36

(None, 'green', None, None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.90
 -- left : 1.15
 -- right : 1.12
 -- None : -4.61

('left', 'green', None, 'left', None)
 -- forward : 0.48
 -- left : 1.24
 -- right : 0.87
 -- None : -5.01

('forward', 'green', 'left', 'right', None)
 -- forward : 1.35
 -- left : 0.44
 -- right : 0.56
 -- None : -5.24

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.27
 -- left : -19.08
 -- right : 0.56
 -- None : -3.76

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -15.20
 -- right : 0.94
 -- None : -2.62

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 1.11
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : -20.09
 -- right : 0.34
 -- None : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : -0.19
 -- left : 0.67
 -- right : 0.00
 -- None : 0.95

('right', 'red', 'forward', None, 'right')
 -- forward : -35.06
 -- left : 0.00
 -- right : -14.74
 -- None : 1.44

('right', 'green', 'forward', None, 'left')
 -- forward : 0.58
 -- left : 0.55
 -- right : 1.98
 -- None : 0.21

('right', 'red', 'forward', 'left', 'left')
 -- forward : -35.34
 -- left : -34.92
 -- right : -19.80
 -- None : 1.59

('forward', 'red', 'forward', None, 'right')
 -- forward : -34.91
 -- left : 0.00
 -- right : -15.10
 -- None : 2.63

('forward', 'red', None, 'forward', 'left')
 -- forward : -38.50
 -- left : -40.26
 -- right : 0.87
 -- None : 2.30

('left', 'red', 'left', 'forward', 'right')
 -- forward : -20.09
 -- left : -34.97
 -- right : 0.16
 -- None : 1.97

(None, 'green', None, 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.06
 -- left : 1.43
 -- right : 0.43
 -- None : -5.28

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -34.78
 -- left : 0.00
 -- right : -14.34
 -- None : 1.69

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.69
 -- left : 1.12
 -- right : 0.41
 -- None : -5.16

('right', 'green', 'left', 'forward', None)
 -- forward : 0.95
 -- left : 0.50
 -- right : 1.42
 -- None : -4.99

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.48
 -- None : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.00
 -- None : -4.38

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.49
 -- left : -10.38
 -- right : 1.06
 -- None : -2.70

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -20.32
 -- left : 0.00
 -- right : 0.00
 -- None : 0.78

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.22
 -- left : 0.19
 -- right : 1.73
 -- None : 0.43

('right', 'green', None, 'forward', None)
 -- forward : 0.83
 -- left : 0.08
 -- right : 1.68
 -- None : -4.81

('forward', 'red', 'forward', None, None)
 -- forward : -39.75
 -- left : -40.33
 -- right : -19.60
 -- None : 1.63

('right', 'red', 'right', 'forward', None)
 -- forward : -20.27
 -- left : -34.67
 -- right : 0.57
 -- None : 1.68

(None, 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -5.05
 -- left : -5.29
 -- right : 0.38
 -- None : 0.59

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.71
 -- left : 0.33
 -- right : 0.80
 -- None : 0.42

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.50
 -- left : -14.69
 -- right : 0.00
 -- None : -4.05

('forward', 'green', None, 'left', None)
 -- forward : 2.55
 -- left : 0.87
 -- right : 1.26
 -- None : -5.19

('left', 'green', 'left', None, None)
 -- forward : 0.76
 -- left : 1.55
 -- right : 1.10
 -- None : -5.37

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 2.02
 -- left : 0.73
 -- right : 0.79
 -- None : 0.60

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.73
 -- left : -10.36
 -- right : 0.00
 -- None : -4.35

('left', 'red', 'right', 'left', None)
 -- forward : -10.19
 -- left : -7.02
 -- right : 0.47
 -- None : 1.92

('left', 'red', 'forward', None, 'left')
 -- forward : -40.04
 -- left : -39.97
 -- right : -19.68
 -- None : 1.67

('right', 'green', 'right', None, 'forward')
 -- forward : 0.94
 -- left : -17.31
 -- right : 2.20
 -- None : -5.31

('left', 'green', None, None, None)
 -- forward : 0.64
 -- left : 1.00
 -- right : 1.15
 -- None : -5.59

('left', 'green', 'left', None, 'forward')
 -- forward : 1.12
 -- left : -17.00
 -- right : 0.50
 -- None : -4.73

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.20
 -- left : -17.04
 -- right : 0.93
 -- None : -3.93

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -34.92
 -- left : -29.85
 -- right : -14.73
 -- None : 1.65

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.20
 -- None : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -29.63
 -- left : 0.00
 -- right : 0.80
 -- None : 2.02

(None, 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 1.11
 -- left : 2.02
 -- right : 1.00
 -- None : -5.62

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.82
 -- left : -9.89
 -- right : 0.00
 -- None : -3.39

('right', 'red', 'right', 'left', 'forward')
 -- forward : -5.31
 -- left : -7.81
 -- right : 1.82
 -- None : 0.43

(None, 'green', 'forward', None, None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.29
 -- left : -10.44
 -- right : 0.84
 -- None : 2.58

('left', 'red', 'left', 'left', None)
 -- forward : -8.44
 -- left : -10.58
 -- right : 0.30
 -- None : 1.31

('forward', 'red', 'right', 'left', None)
 -- forward : -9.73
 -- left : -7.90
 -- right : 0.83
 -- None : 2.01

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : -30.16
 -- right : 0.74
 -- None : 1.08

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.18
 -- left : -37.37
 -- right : 0.65
 -- None : 2.36

('forward', 'red', None, 'left', 'forward')
 -- forward : -9.62
 -- left : -10.61
 -- right : 1.11
 -- None : 1.61

(None, 'green', None, None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -40.36
 -- left : -39.56
 -- right : -20.08
 -- None : 1.70

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.23
 -- left : 1.48
 -- right : 0.00
 -- None : 0.49

('forward', 'red', 'left', None, 'right')
 -- forward : -9.24
 -- left : -34.33
 -- right : 0.76
 -- None : 1.63

('forward', 'red', 'left', 'left', None)
 -- forward : -10.01
 -- left : -9.47
 -- right : 1.24
 -- None : 2.03

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.82
 -- left : 0.00
 -- right : 0.00
 -- None : -4.01

('right', 'red', None, None, 'left')
 -- forward : -9.45
 -- left : -10.05
 -- right : 0.94
 -- None : 2.13

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.58

('right', 'red', 'left', 'left', 'forward')
 -- forward : -5.50
 -- left : -5.30
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.97
 -- left : 0.18
 -- right : 1.46
 -- None : 0.91

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -29.99
 -- left : -20.17
 -- right : 1.14
 -- None : 0.56

('right', 'red', None, 'right', 'forward')
 -- forward : -8.92
 -- left : -4.83
 -- right : 2.57
 -- None : 2.00

(None, 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.68
 -- left : 0.00
 -- right : 0.83
 -- None : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.56
 -- left : 1.17
 -- right : 0.69
 -- None : 1.14

('left', 'red', 'forward', 'left', 'right')
 -- forward : -30.42
 -- left : -29.79
 -- right : -10.28
 -- None : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.36
 -- left : 1.62
 -- right : 0.47
 -- None : 0.39

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -15.41
 -- right : 1.20
 -- None : -3.51

('forward', 'red', 'right', 'right', 'right')
 -- forward : -5.40
 -- left : 0.00
 -- right : 1.09
 -- None : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -9.32
 -- left : -9.83
 -- right : 1.02
 -- None : 1.69

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.79
 -- left : 0.00
 -- right : 1.73
 -- None : 0.16

(None, 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -20.47
 -- left : -38.90
 -- right : 1.28
 -- None : 2.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.76
 -- left : 0.90
 -- right : 1.74
 -- None : -5.02

('forward', 'red', None, 'right', 'forward')
 -- forward : -8.92
 -- left : -9.26
 -- right : 0.15
 -- None : 2.43

('right', 'red', 'left', 'right', 'right')
 -- forward : -4.58
 -- left : 0.00
 -- right : 0.00
 -- None : 0.87

('forward', 'red', 'forward', 'right', None)
 -- forward : -20.26
 -- left : -19.93
 -- right : -19.19
 -- None : 1.51

('left', 'green', None, None, 'left')
 -- forward : 0.14
 -- left : 1.77
 -- right : 0.93
 -- None : 0.45

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -20.32
 -- right : -9.73
 -- None : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -9.55
 -- right : 0.74
 -- None : -2.22

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.57
 -- left : 0.00
 -- right : 1.12
 -- None : -2.91

('right', 'red', 'forward', 'right', None)
 -- forward : -34.48
 -- left : -35.28
